Date,Open,High,Low,Close,Volume,Adj Close
2010-05-03,263.84,267.88,199.25003,256.87997,236228300,34.61481
2010-04-01,237.40997,272.46002,232.75,261.08997,153685600,35.18212
2010-03-01,205.75003,237.47997,205.45,235.00002,136791600,31.66647
2010-02-01,192.37001,205.17,190.85004,204.62001,148467600,27.57274
2010-01-04,213.42999,215.59,190.24998,192.05998,215986100,25.88026
2009-12-01,202.24001,213.95003,188.68004,210.73003,133481400,28.39607
2009-11-02,189.80003,208.00003,185.57001,199.91,110995500,26.93806
2009-10-01,185.34999,208.70998,180.70003,188.49998,155382900,25.40055
2009-09-01,167.98999,188.89996,164.11003,185.34999,125344100,24.97608
2009-08-03,165.21002,172.49001,159.42003,168.21001,100910200,22.66645
2009-07-01,143.50,165.00002,134.42001,163.39001,129144000,22.01696
2009-06-01,136.46997,146.40002,132.88002,142.42998,148974900,19.19257
2009-05-01,125.80001,135.90002,119.38004,135.81001,123920900,18.30053
2009-04-01,104.09,127.20001,103.89001,125.82997,146668700,16.95571
2009-03-02,88.11999,109.98001,82.33001,105.11998,181757700,14.16502
2009-02-02,89.09999,103.00003,86.50999,89.30999,191764500,12.0346
2009-01-02,85.87999,97.17001,78.20,90.12997,234465200,12.1451
2008-12-01,91.30002,103.60,84.55,85.35002,236606600,11.50099
2008-11-03,105.93002,111.79,79.13997,92.66999,314700400,12.48737
2008-10-01,111.91999,116.39999,85.00002,107.59,468331100,14.49785
2008-09-02,172.39999,173.49997,100.59,113.65999,305883800,15.31579
2008-08-01,159.90001,180.45,152.91003,169.53,162917200,22.84432
2008-07-01,164.23001,180.91003,146.53001,158.94998,231673400,21.41866
2008-06-02,188.60002,189.94997,164.15001,167.44,239999900,22.56269
2008-05-01,174.96002,192.24002,172.00002,188.75003,228552300,25.43424
2008-04-01,146.30,180.00003,143.60997,173.95,271892100,23.43992
2008-03-03,124.43998,145.73999,117.99998,143.50,296191700,19.33676
2008-02-01,136.24002,136.59001,115.44001,125.02,326517900,16.84656
2008-01-02,199.26999,200.25999,126.14,135.35997,434756700,18.23988
2007-12-03,181.86,202.96002,176.99004,198.07999,222400100,26.69146
2007-11-01,188.60002,192.67996,150.62999,182.22,326042700,24.55432
2007-10-01,154.63,190.12,152.92998,189.94997,262077200,25.59593
2007-09-04,139.94002,155.00003,130.00002,153.47003,283504200,20.68023
2007-08-01,133.64001,139.65001,111.61997,138.48001,274322600,18.66031
2007-07-02,121.05002,148.92003,119.30002,131.76003,306916200,17.75479
2007-06-01,121.09999,127.61,115.39997,122.04003,290683100,16.44501
2007-05-01,99.58998,122.17002,98.55,121.19003,212069700,16.33047
2007-04-02,94.13999,102.50002,89.60,99.79998,175953100,13.44814
2007-03-01,84.03003,96.83002,83.75003,92.91002,187718200,12.51971
2007-02-01,86.22999,90.81002,82.85998,84.60998,192655600,11.40127
2007-01-03,86.28998,97.80001,81.90,85.72998,350823100,11.55219
2006-12-01,91.80003,92.32999,76.76998,84.84,224590200,11.43227
2006-11-01,81.09997,93.15999,77.79002,91.66003,175063900,12.35127
2006-10-02,75.09999,82.60,72.60001,81.08002,169198000,10.92561
2006-09-01,68.48002,77.78001,67.81999,76.97998,226592100,10.37312
2006-08-01,67.22002,70.00,62.58,67.85002,200677600,9.14285
2006-07-03,57.51998,68.63003,50.15997,67.95998,229657200,9.15767
2006-06-01,59.85,63.10003,55.40997,57.27001,212230900,7.71719
2006-05-01,70.77,73.80002,58.69003,59.76999,191929000,8.05406
2006-04-03,63.66997,72.05002,61.05001,70.38997,274727800,9.48511
2006-03-01,68.84003,69.98999,57.66999,62.72,260956400,8.45158
2006-02-01,74.94998,76.46002,62.89997,68.49004,263522000,9.2291
2006-01-03,72.38,86.40002,70.87003,75.50998,284898900,10.17504
2005-12-01,68.95,75.46,68.81,71.89,162957400,9.68724
2005-11-01,57.23998,71.07001,56.87003,67.81999,167286900,9.13881
2005-10-03,54.15998,57.98002,47.86999,57.58998,233146300,7.7603
2005-09-01,47.00003,54.56003,46.09003,53.60999,153326200,7.224
2005-08-01,42.57001,48.33003,42.02002,46.88999,106562600,6.31847
2005-07-01,36.83001,44.38,36.29003,42.65002,133204000,5.74713
2005-06-01,39.88999,40.76002,35.52003,36.80999,133472500,4.96018
2005-05-02,36.21002,40.93999,33.11,39.76,157886900,5.3577
2005-04-01,42.09002,44.45,33.99998,36.06001,238656500,4.85912
2005-03-01,44.98998,45.11003,38.82998,41.67002,174000600,5.61507
2005-02-01,77.04998,90.88002,43.96,44.85999,290796800,6.04493
2005-01-03,64.77996,77.88998,62.60002,76.90004,342366700,5.18118
2004-12-01,67.78996,67.94998,61.60,64.40,184400000,4.33898
2004-11-01,52.50,69.57005,52.03996,67.05006,219858600,4.51753
2004-10-01,39.12006,53.20,37.65006,52.40004,201245000,3.53048
2004-09-01,34.30,39.27,34.18996,38.75004,96410900,2.6108
2004-08-02,31.17996,35.18004,29.70002,34.48998,95317300,2.32378
2004-07-01,32.10004,33.62996,28.74004,32.34,118328600,2.17892
2004-06-01,27.79,34.18996,27.60996,32.54006,102384200,2.1924
2004-05-03,25.99996,28.77994,25.50002,28.06006,68124900,1.89056
2004-04-01,26.88994,29.58004,25.48994,25.78002,111865200,1.73694
2004-03-01,24.10002,28.14,23.59994,27.04002,130618300,1.82183
2004-02-02,22.46006,24.10002,21.70,23.91998,70932400,1.61162
2004-01-02,21.55006,24.84006,21.18004,22.56002,101413700,1.51999
2003-12-01,21.04004,21.90006,19.25,21.37002,63958200,1.43982
2003-11-03,22.82994,23.30006,19.85004,20.90998,66450000,1.40882
2003-10-01,20.71006,25.01002,20.18996,22.89,78895000,1.54222
2003-09-02,22.65998,23.31994,20.15006,20.72,67058400,1.39602
2003-08-01,21.00,22.84996,19.41996,22.61,54413300,1.52336
2003-07-01,18.87004,21.56994,18.50996,21.07994,62724200,1.42027
2003-06-02,18.10004,19.69002,16.63004,19.06002,75422400,1.28418
2003-05-01,14.25004,19.01004,14.00,17.94996,133265400,1.20939
2003-04-01,14.20006,14.95004,12.71998,14.21994,98018000,0.95808
2003-03-03,15.00996,15.16004,14.04004,14.14,51012600,0.95269
2003-02-03,14.41006,15.30004,13.79994,15.00996,56702600,1.0113
2003-01-02,14.35994,15.37998,13.55998,14.35994,76036400,0.96751
2002-12-02,15.89994,16.10,13.78006,14.32998,56323400,0.96549
2002-11-01,15.93998,17.38002,15.00996,15.49996,58439400,1.04432
2002-10-01,14.58996,16.44006,13.36006,16.07004,75079000,1.08273
2002-09-03,14.49,15.19,14.04998,14.49994,69119100,0.97694
2002-08-01,15.11006,16.24994,13.97004,14.74998,60740900,0.99379
2002-07-01,17.71,18.78996,13.79994,15.26,95785300,1.02815
2002-06-03,23.38994,23.45,15.98002,17.71994,112223400,1.19389
2002-05-01,24.29,25.97994,22.14002,23.30006,72064200,1.56985
2002-04-01,23.38,26.17006,23.00004,24.26998,76179500,1.6352
2002-03-01,21.93002,25.29996,21.81998,23.66994,67837900,1.59477
2002-02-01,24.33998,25.97994,20.93994,21.70,109136300,1.46205
2002-01-02,22.05,24.73002,20.25002,24.71994,106950200,1.66552
2001-12-03,21.06006,24.03002,20.09,21.90006,59595200,1.47553
2001-11-01,17.64994,21.55006,17.24996,21.30002,67543500,1.4351
2001-10-01,15.49002,19.41996,14.83006,17.56006,84978200,1.18312
2001-09-04,18.50002,19.08004,14.67998,15.51004,98277200,1.045
2001-08-01,19.01004,19.90002,17.28006,18.55,58111500,1.24981
2001-07-02,23.63998,25.22002,17.85,18.78996,105834800,1.26598
2001-06-01,20.13004,25.10004,19.34996,23.24994,97067300,1.56648
2001-05-01,25.41,26.69996,19.29998,19.95,89901400,1.34414
2001-04-02,22.09004,27.11996,18.75006,25.48994,145672100,1.7174
2001-03-01,17.81248,23.75002,17.18752,22.07002,127266000,1.48698
2001-02-01,20.68752,21.93744,17.99994,18.24998,99105200,1.2296
2001-01-02,14.875,22.49996,14.4375,21.62496,171906700,1.45699
2000-12-01,17.00006,17.50,13.62494,14.875,118616300,1.00221
2000-11-01,19.43746,23.00004,16.12506,16.49998,110690100,1.11169
2000-10-02,26.6875,26.74994,17.50,19.56248,258996200,1.31803
2000-09-01,61.31244,64.12504,25.375,25.75006,274232100,1.73492
2000-08-01,50.3125,61.50004,44.24994,60.93752,65822600,4.10569
2000-07-03,52.12494,60.62504,46.87494,50.81244,73775800,3.42351
2000-06-01,81.74992,103.9374,50.3125,52.37498,95776100,3.52879
2000-05-01,124.87495,126.25005,81.74992,84.00,116377900,2.82977
2000-04-03,135.50012,139.49992,104.87511,124.0624,117262900,4.17938
2000-03-01,118.56264,150.37512,114.00005,135.81261,98945500,4.57522
2000-02-01,104.00011,119.93745,97.00011,114.625,96109300,3.86146
2000-01-03,104.87511,121.50012,86.50011,103.75008,165710700,3.4951
